編號,專案,日期,月,日,星期,是否假日,時長,機位數量,工作性質,花絮,視訊切換,視訊連線,PA音控,大場分小場,導播人數,攝影人數,音控人數,直播人數,機動人數,花絮人數,視訊切換人數,視訊連線人數,人數
1,博思網路進場,2024/1/2,1,2,2,0,4.5,5,進場,0,0,0,0,0,1,4,1,1,1,0,0,0,8
2,博思網路,2024/1/3,1,3,3,0,5,5,直播,0,0,0,0,0,1,4,1,1,1,0,0,0,8
3,奕樂科技,2024/1/10,1,10,3,0,6,3,直播,0,0,0,1,0,1,2,1,1,0,0,0,0,5
4,DTxAWS(進),2024/1/10,1,10,3,0,4,4,進場,0,0,0,0,1,0,0,0,0,4,0,0,0,4
5,DTxAWS,2024/1/11,1,11,4,0,10,4,直播,0,0,0,0,1,1,3,5,1,0,0,0,0,10
6,GOOGLE,2024/1/12,1,12,5,0,3,3,錄製,0,0,0,0,0,0,3,1,0,1,0,0,0,5
7,高星x亞東醫院,2024/1/12,1,12,5,0,6,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,0,2
8,OPPO (進),2024/1/15,1,15,1,0,4,3,進場,0,0,0,0,0,1,2,0,2,0,0,0,2,7
9,OPPO,2024/1/16,1,16,2,0,7,3,直播,0,0,0,0,0,1,2,0,2,2,0,0,0,7
10,藝力國際x明基佳世達（進）,2024/1/15,1,15,1,0,3.5,0,進場,0,1,0,0,0,0,0,0,0,1,0,1,1,3
11,藝力國際x明基佳世達,2024/1/16,1,16,2,0,13.5,0,錄製,0,1,0,0,0,0,0,0,0,1,0,1,1,3
12,DT x ARM,2024/1/18,1,18,4,0,9.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,1,6
13,高星 x 美敦力,2024/1/19,1,19,5,0,6,1,錄製,0,0,0,0,0,0,1,0,0,0,0,1,0,2
14,DT尾牙,2024/1/19,1,19,5,0,5,1,錄製,0,0,0,0,0,0,1,0,0,2,0,0,0,3
15,高星 x 兆勤,2024/1/24,1,24,3,0,6,1,錄製,0,0,0,0,0,0,1,0,0,1,0,1,0,3
16,高星 x 訊舟,2024/1/26,1,26,5,0,5.5,1,錄製,0,0,0,0,0,0,1,0,0,0,0,1,0,2
17,高星 x 優力,2024/1/26,1,26,5,0,6,1,錄製,0,0,0,0,0,0,1,0,0,0,0,1,0,2
18,高星 x 安聯,2024/1/26,1,26,5,0,6,1,錄製,0,0,0,0,0,0,1,0,0,0,0,1,0,2
19,高星 x 合勤,2024/1/31,1,31,3,0,6,1,錄製,0,0,0,0,0,0,1,0,0,1,0,1,0,3
20,拾酷 x GOOGLE尾牙 ＠ 現場四機轉播+花絮,2024/2/2,2,2,5,0,9.5,7,錄製,1,0,0,0,0,1,4,1,0,1,1,0,0,8
21,博渼 x 海盜手遊 ＠現場3+1機直播,2024/2/5,2,5,1,0,6,3,直播,0,0,0,0,0,1,3,2,1,0,0,0,0,7
22,超級好幸福歌友會,2024/2/18,2,18,7,1,14.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
23,DT x 經濟部雙機直播(進場),2024/2/19,2,19,1,0,7,3,進場,0,0,0,0,0,1,2,1,1,0,0,0,0,5
24,DT x 經濟部雙機直播,2024/2/20,2,20,2,0,9.5,3,直播,0,0,0,0,0,1,2,1,2,0,0,0,0,6
25,台北國際書展進場,2024/2/19,2,19,1,0,5,1,進場,0,0,0,0,0,0,1,1,1,0,0,0,0,3
26,台北國際書展D1,2024/2/20,2,20,2,0,7.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
27,台北國際書展D2,2024/2/21,2,21,3,0,4.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
28,弈樂科技-聚寶online,2024/2/21,2,21,3,0,8.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
29,台北國際書展D3,2024/2/22,2,22,4,0,4.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
30,台北國際書展D4,2024/2/23,2,23,5,0,9.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
31,台北國際書展D5,2024/2/24,2,24,6,1,9.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
32,台北國際書展D6,2024/2/25,2,25,7,1,8.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
33,中小企業(進場),2024/2/26,2,26,1,0,4,1,進場,0,1,0,1,0,0,1,1,1,0,0,1,0,4
34,中小企業,2024/2/27,2,27,2,0,8,1,直播,0,1,0,1,0,0,1,1,2,0,0,1,0,5
35,TCA進場,2024/2/28,2,28,3,0,5,3,進場,0,1,0,0,0,1,2,2,0,0,0,1,0,6
36,TCA,2024/2/29,2,29,4,0,6,3,錄製,0,1,0,0,0,1,2,2,0,0,0,1,0,6
37,2024新光保全,2024/3/1,3,1,5,0,8.5,0,直播,0,0,0,0,0,0,0,1,1,0,0,0,0,2
38,創立 x 隱適美-喜來登(進),2024/3/2,3,2,6,1,4,0,進場,0,1,0,0,0,0,0,0,0,0,0,2,0,2
39,影響力量公關 1,2024/3/3,3,3,7,1,5.5,1,直播,0,1,1,0,0,0,1,0,0,0,0,1,1,3
40,創立 x 隱適美-喜來登,2024/3/3,3,3,7,1,11,0,錄製,0,1,0,0,0,0,0,0,0,0,0,2,0,2
41,創立 x 隱適美-頒獎典禮(進),2024/3/3,3,3,7,1,3,0,進場,0,1,0,0,0,0,0,0,0,0,0,2,0,2
42,創立 x 隱適美-頒獎典禮,2024/3/4,3,4,1,0,10,0,錄製,0,1,0,0,0,0,0,0,0,0,0,2,0,2
43,創立 x 隱適美,2024/3/4,3,4,1,0,6.5,1,錄製,0,1,0,0,0,0,1,0,0,0,0,4,0,5
44,台哥大,2024/3/5,3,5,2,0,5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
45,SEMI台灣 半導體女力座談會,2024/3/8,3,8,5,0,8.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
46,BN x 高通 現場單機直播(FB),2024/3/8,3,8,5,0,6,1,直播,0,0,0,0,0,0,1,0,1,0,0,0,0,2
47,摩奇 手遊三機直播 進場,2024/3/8,3,8,5,0,13,5,進場,1,0,0,0,0,1,2,0,1,0,0,0,0,4
48,摩奇 手遊三機直播,2024/3/9,3,9,6,1,12,5,直播,1,0,0,0,0,1,3,0,1,1,1,0,0,7
49,敦新科技 現場單機錄製(新竹),2024/3/13,3,13,3,0,5.5,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,0,2
50,中小企業(進場),2024/3/14,3,14,4,0,7.5,1,進場,0,1,0,1,0,0,1,1,0,1,0,1,0,4
51,中小企業,2024/3/15,3,15,5,0,8.5,1,錄製,0,1,0,1,0,0,1,1,0,1,0,1,0,4
52,影響力量公關 2,2024/3/16,3,16,6,1,3,0,直播,0,0,1,0,0,0,0,0,1,0,0,0,2,3
53,今周刊 x 2024 ESG永續台灣第四屆國際高峰會（進）,2024/3/17,3,17,7,1,5.5,3,進場,0,0,0,0,0,1,2,0,1,0,0,0,0,4
54,今周刊 x 2024 ESG永續台灣第四屆國際高峰會,2024/3/18,3,18,1,0,10.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
55,摩奇 x 台英記者會,2024/3/20,3,20,3,0,8,1,直播,0,1,1,0,0,0,1,0,1,0,0,1,2,5
56,盛齊綠能,2024/3/21,3,21,4,0,7,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
57,DT x AWS 韌性製造峰會 雲地聯防即戰力 重塑智慧供應鏈,2024/3/27,3,27,3,0,10,3,錄製,0,0,0,0,0,1,2,2,0,0,0,0,0,5
58,DT x AWS 智慧零售論壇,2024/3/28,3,28,4,0,9,3,錄製,0,0,0,0,1,3,0,0,0,3,0,0,0,6
59,中信 X 遠見,2024/3/28,3,28,4,0,8,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
60,BN x 新商業學校,2024/3/30,3,30,6,1,8.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
61,風紅企劃影片,2024/4/11,4,11,4,0,5,2,錄製,0,0,0,0,0,0,0,0,0,6,0,0,0,6
62,兒童健康聯盟 @單機視訊連線,2024/4/13,4,13,6,1,5.5,2,直播,0,0,1,0,0,1,2,0,1,0,0,0,0,4
63,艾利諾 x 阿里巴巴D1,2024/4/17,4,17,3,0,9,2,直播,0,0,0,0,0,0,1,0,1,2,0,0,0,4
64,艾利諾 x 阿里巴巴D2,2024/4/18,4,18,4,0,9,2,直播,0,0,0,0,0,0,1,0,1,2,0,0,0,4
65,艾利諾 x 阿里巴巴D3,2024/4/19,4,19,5,0,9,2,直播,0,0,0,0,0,0,1,0,1,2,0,0,0,4
66,艾利諾 x 阿里巴巴D4,2024/4/20,4,20,6,1,9,2,直播,0,0,0,0,0,0,1,0,1,2,0,0,0,4
67,影響力公關 _ 2024 CRM 共病照護系列會議,2024/4/21,4,21,7,1,7.5,1,直播,0,1,1,1,0,0,1,1,1,0,0,1,0,4
68,5% Design Action世界地球日 現場三機直播(FB+YT+UDN)D1,2024/4/22,4,22,1,0,9.5,4,直播,0,0,0,0,0,1,4,1,1,0,0,0,0,7
69,5% Design Action世界地球日 現場三機直播(FB+YT+UDN)D2,2024/4/23,4,23,2,0,9.5,4,直播,0,0,0,0,0,1,3,1,1,0,0,0,0,6
70,今周刊雙機直播（進場）,2024/4/23,4,23,2,0,5,3,進場,0,0,0,0,0,0,2,1,1,0,0,0,0,4
71,今周刊雙機直播+雙單機直播,2024/4/24,4,24,3,0,9,4,直播,0,0,0,0,0,1,3,1,1,0,0,0,0,6
72,康泰 棚內單機視訊連線錄製,2024/4/21,4,21,7,1,3,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,1,3
73,BN _新商業論壇＠單機視訊連線（進場）,2024/4/24,4,24,3,0,2,1,進場,0,1,1,0,0,0,0,1,0,0,0,0,1,2
74,BN _新商業論壇＠單機視訊連線（正式）,2024/4/25,4,25,4,0,5,1,直播,0,1,1,0,0,0,1,1,0,0,0,0,1,3
75,野村資產管理日本投資展望說明會,2024/4/25,4,25,4,0,4.5,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
76,康泰 棚內單機視訊連線錄製 1,2024/4/28,4,28,7,1,4,1,錄製,0,0,1,0,0,0,1,1,0,0,0,0,1,3
77,康泰 棚內單機視訊連線錄製 2,2024/4/29,4,29,1,0,2,1,錄製,0,0,1,0,0,0,1,1,0,0,0,0,1,3
78,康泰 棚內單機視訊連線錄製 3,2024/4/29,4,29,1,0,2.3,1,錄製,0,0,1,0,0,0,1,1,0,0,0,0,1,3
79,台大人口中心＠視訊連線,2024/5/3,5,3,5,0,9.5,0,直播,0,0,1,0,0,0,0,0,1,0,0,0,2,3
80,陽明交大 x 台印水環境論壇@現場雙擊視訊會議連線,2024/5/8,5,8,3,0,10,3,直播,0,1,1,0,0,1,2,0,1,0,0,1,0,5
81,DT x 貿澤 @現場單機直播,2024/5/9,5,9,4,0,8.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
82,TCA x @雙機直播(進場),2024/5/13,5,13,1,0,4,3,進場,0,0,0,0,0,0,0,0,0,4,0,0,0,4
83,TCA x @雙機直播,2024/5/14,5,14,2,0,5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
84,BN新商業學校＠單機直播,2024/5/14,5,14,2,0,6.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
85,包你發娛樂城,2024/5/15,5,15,3,0,6,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
86,伯浩 棚內單機直播,2024/5/17,5,17,5,0,3,1,直播,0,0,0,1,0,0,1,1,1,0,0,0,0,3
87,博思 x SYM 現場三機直播(第一段),2024/5/21,5,21,2,0,6.5,4,直播,0,0,0,0,0,1,4,1,1,0,0,0,0,7
88,博思 x SYM 現場單機直播(第二段),2024/5/21,5,21,2,0,6.5,1,直播,0,0,0,0,0,0,1,1,1,2,0,0,0,5
89,台灣高鐵股東會,2024/5/23,5,23,4,0,3,0,直播,0,0,0,0,0,0,0,0,1,1,0,0,0,2
90,台北文創 x 名家會客室,2024/5/24,5,24,5,0,7,2,直播,0,0,0,0,0,1,2,0,1,0,0,0,0,4
91,影響力 - APME online workshop@全線上直播,2024/5/25,5,25,6,1,7,0,直播,0,0,1,0,0,0,0,0,1,0,0,0,2,3
92,康泰 兩岸視訊研討會,2024/5/25,5,25,6,1,9,0,直播,0,0,0,0,0,0,0,0,2,0,0,0,0,2
93,向夏 x 是德科技 棚內單機錄製,2024/5/29,5,29,3,0,2,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
94,美好證券 現場單機直播,2024/5/30,5,30,4,0,9,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
95,innovex測試,2024/5/30,5,30,4,0,2,1,直播,0,0,0,0,0,0,1,0,2,0,0,0,0,3
96,innovex進場-Pi舞台,2024/6/3,6,3,1,0,6,1,進場,0,0,0,0,0,0,0,0,0,2,0,0,0,2
97,innovex進場-Center舞台,2024/6/3,6,3,1,0,8,3,進場,0,0,0,0,0,1,0,0,0,3,0,0,0,4
98,今周刊 1,2024/6/4,6,4,2,0,9,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
99,innovex-Pi舞台D1,2024/6/4,6,4,2,0,8.5,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
100,innovex-Center舞台D1,2024/6/4,6,4,2,0,9,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
101,圓桌會議進場,2024/6/4,6,4,2,0,3,4,進場,0,0,0,0,0,0,0,0,0,4,0,0,0,4
102,圓桌會議,2024/6/5,6,5,3,0,9,4,直播,0,0,0,0,0,1,3,1,1,0,0,1,0,7
103,數位發展部,2024/6/5,6,5,3,0,8,1,直播,0,0,1,0,0,0,1,1,1,0,0,0,0,3
104,innovex-Pi舞台D2,2024/6/5,6,5,3,0,8,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,0,2
105,innovex-Center舞台D2,2024/6/5,6,5,3,0,9,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
106,innovex-Pi舞台D3,2024/6/6,6,6,4,0,7.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
107,innovex-Center舞台D3,2024/6/6,6,6,4,0,9,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
108,角川_百萬小說競賽,2024/6/6,6,6,4,0,5.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
109,innovex-Pi舞台D4,2024/6/7,6,7,5,0,7.5,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
110,innovex-Center舞台D4,2024/6/7,6,7,5,0,8.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
111,利眾撤場,2024/6/11,6,11,2,0,3.5,6,進場,0,0,0,0,0,0,0,0,0,3,0,0,0,3
112,ASML進場,2024/6/12,6,12,3,0,12,3,進場,1,1,1,1,0,1,2,1,0,1,1,1,1,8
113,ASML,2024/6/12,6,12,3,0,12,3,直播,1,1,1,1,0,1,3,1,0,1,1,1,1,9
114,智譽進場-台北,2024/6/15,6,15,6,1,5.5,2,進場,1,1,1,0,0,0,0,0,0,3,0,0,0,3
115,智譽進場-高雄,2024/6/15,6,15,6,1,3.5,2,進場,1,0,1,0,0,0,1,1,0,0,1,0,1,4
116,智譽進場-台中,2024/6/15,6,15,6,1,3.5,2,進場,1,0,1,0,0,0,1,1,0,0,1,0,1,4
117,智譽-台北,2024/6/16,6,16,7,1,5.5,2,直播,1,1,1,0,0,0,1,0,0,0,1,1,1,4
118,智譽-高雄,2024/6/16,6,16,7,1,6,2,直播,1,0,1,0,0,0,1,1,0,0,1,0,1,4
119,智譽-台中,2024/6/16,6,16,7,1,6,2,直播,1,0,1,0,0,0,1,1,0,0,1,0,1,4
120,DT 映陽,2024/6/18,6,18,2,0,9.5,3,錄製,0,0,0,0,0,1,1,1,0,0,0,0,0,3
121,是德進場,2024/6/19,6,19,3,0,4,3,進場,1,1,1,1,1,0,0,0,0,6,0,0,0,6
122,是德年會,2024/6/20,6,20,4,0,10.5,4,直播,1,1,1,1,1,1,4,7,0,1,1,0,0,14
123,圓球,2024/6/19,6,19,3,0,6,1,直播,0,0,0,0,0,0,1,0,1,0,0,0,0,2
124,可可達單機轉播,2024/6/20,6,20,4,0,5,1,錄製,0,0,0,0,0,0,1,0,0,0,0,0,0,1
125,DT AWS,2024/6/20,6,20,4,0,8,1,直播,0,0,0,0,0,0,1,1,1,1,0,0,0,4
126,中小企業進場,2024/6/20,6,20,4,0,10.5,3,進場,0,1,0,1,0,0,0,0,0,4,0,0,0,4
127,中小企業,2024/6/21,6,21,5,0,9,3,錄製,0,1,0,1,0,0,1,1,0,1,0,1,0,4
128,今周刊進場,2024/6/25,6,25,2,0,4,3,進場,0,1,0,1,0,0,1,1,2,0,0,1,0,5
129,今周刊 2,2024/6/26,6,26,3,0,10,3,直播,0,1,0,1,0,1,2,1,2,0,0,1,0,7
130,盛齊綠能,2024/6/28,6,28,5,0,9.5,1,直播,1,0,0,0,0,0,1,1,1,0,0,0,0,3
131,先勢 x OXO,2024/6/30,6,30,7,1,4,1,直播,1,0,0,0,0,0,1,1,1,0,0,0,0,3
132,拾酷 x 中央社 _ 中央社100週年社慶酒會@現場轉播,2024/7/1,7,1,1,0,11,0,錄製,0,0,0,0,0,1,0,1,0,1,0,0,0,3
133,弈樂科技,2024/7/3,7,3,3,0,6,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
134,台北文創_名家會客室,2024/7/6,7,6,6,1,5,2,直播,0,0,0,0,0,1,2,0,1,0,0,0,0,4
135,博思 x SYM(進場),2024/7/11,7,11,4,0,6,3,進場,0,0,0,0,0,1,2,1,2,0,0,0,0,6
136,博思 x SYM,2024/7/12,7,12,5,0,8,3,直播,0,0,0,0,0,1,2,1,2,1,0,0,0,7
137,高德美(進場)1,2024/7/13,7,13,6,1,4,2,進場,0,0,0,1,0,0,1,1,0,1,0,1,0,4
138,高德美1,2024/7/13,7,13,6,1,10.5,2,錄製,0,0,0,1,0,0,2,1,0,0,0,1,0,4
139,拾酷進場,2024/7/18,7,18,4,0,2.5,1,進場,0,1,1,0,0,0,1,1,0,0,0,1,1,4
140,拾酷,2024/7/19,7,19,5,0,7.5,1,錄製,0,1,1,0,0,0,1,1,0,0,0,1,1,4
141,赫索測試,2024/7/20,7,20,6,1,4,0,進場,0,1,0,0,0,0,0,0,0,0,0,2,0,2
142,BN x FC 未來舞台,2024/7/26,7,26,5,0,5.5,2,直播,0,0,1,1,0,1,2,1,1,0,0,0,0,5
143,BN x FC 開放舞台,2024/7/26,7,26,5,0,5,3,直播,0,0,0,1,0,1,2,1,1,0,0,0,0,5
144,BN x FC 創新舞台D1,2024/7/26,7,26,5,0,10,2,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
145,赫索 x 職籃選秀,2024/7/23,7,23,2,0,8,0,錄製,0,1,0,0,0,0,0,0,0,0,0,2,0,2
146,iThome進場,2024/7/22,7,22,1,0,9,3,進場,0,0,0,0,1,0,0,1,2,2,0,0,0,5
147,iThome x AWS,2024/7/23,7,23,2,0,13,4,直播,0,0,0,0,1,1,4,1,1,2,0,0,0,9
148,BN x 創新舞台D2,2024/7/26,7,26,5,0,10,1,直播,0,0,0,0,0,0,1,0,1,0,0,0,0,2
149,BN x 夏日舞台D1,2024/7/26,7,26,5,0,10,1,直播,0,0,0,0,0,0,1,0,1,1,0,0,0,3
150,BN x 夏日舞台D2,2024/7/27,7,27,6,1,5.5,1,直播,0,0,0,0,0,0,1,0,1,1,0,0,0,3
151,康泰糖尿病夏令營,2024/7/27,7,27,6,1,7,2,錄製,1,0,0,0,0,0,3,0,0,1,0,0,0,4
152,今周刊進場,2024/7/25,7,25,4,0,4,3,進場,0,0,0,0,0,0,0,0,1,2,0,0,0,3
153,今周刊 x 地方創生,2024/7/26,7,26,5,0,10,3,直播,0,0,0,0,0,1,2,0,1,0,0,0,0,4
154,高德美進場2,2024/7/27,7,27,6,1,5,2,進場,0,0,0,1,0,0,0,0,0,1,0,1,0,2
155,高德美2,2024/7/28,7,28,7,1,9.5,2,錄製,0,0,0,1,0,0,2,1,0,0,0,1,0,4
156,英飛凌進場,2024/7/28,7,28,7,1,3.5,3,進場,1,0,0,0,0,0,0,0,0,3,0,0,0,3
157,英飛凌,2024/7/29,7,29,1,0,9.5,3,錄製,1,0,0,0,0,0,2,0,1,0,1,0,1,5
