編號,專案,日期,月,日,星期,是否假日,時長,機位數量,工作性質,花絮,視訊切換,視訊連線,PA音控,大場分小場,導播人數,攝影人數,音控人數,直播人數,機動人數,花絮人數,視訊切換人數,視訊連線人數,人數
158,BN錄製,2024/7/29,7,29,1,0,10.5,1,錄製,0,0,0,0,0,0,1,2,0,0,0,0,0,3
159,中小企業,2024/7/31,7,31,3,0,3.5,1,錄製,0,0,0,0,0,0,1,0,0,1,0,0,0,2
160,BN新商業學校,2024/8/1,8,1,4,0,5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
161,中小企業,2024/8/2,8,2,5,0,3.5,1,錄製,0,0,0,0,0,0,1,0,0,1,0,0,0,2
162,體育署槌球錦標賽,2024/8/3,8,3,6,1,10,4,直播,0,0,0,0,0,1,2,1,1,1,0,0,0,6
163,今周刊進場,2024/8/4,8,4,7,1,6.5,3,進場,0,0,0,0,0,0,1,1,1,1,0,0,0,4
164,今周刊現場雙機,2024/8/5,8,5,1,0,9,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
165,Gate.io現場雙機訪談1,2024/8/6,8,6,2,0,8.5,3,錄製,0,0,0,0,0,0,3,0,0,1,0,0,0,4
166,中國信託,2024/8/6,8,6,2,0,3,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,0,2
167,風傳媒,2024/8/7,8,7,3,0,7,3,直播,0,0,0,0,0,1,2,0,1,0,0,1,0,5
168,影響力1,2024/8/7,8,7,3,0,4.5,1,直播,0,0,1,0,0,0,1,0,0,0,0,0,1,2
169,Gate.io現場雙機訪談2,2024/8/7,8,7,3,0,2.5,2,錄製,0,0,0,0,0,0,2,0,0,2,0,0,0,4
170,滑輪溜冰進場,2024/8/9,8,9,5,0,8.5,5,進場,0,0,0,0,0,1,3,1,1,2,0,0,0,8
171,滑輪溜冰 Day1,2024/8/10,8,10,6,1,12,5,直播,0,0,0,0,0,1,3,1,1,2,0,0,0,8
172,滑輪溜冰 Day2,2024/8/11,8,11,7,1,12,5,直播,0,0,0,0,0,1,3,1,1,2,0,0,0,8
173,台經院1,2024/8/12,8,12,1,0,4,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
174,今周刊,2024/8/14,8,14,3,0,8,2,直播,0,0,0,0,0,1,1,0,1,0,0,0,0,3
175,中小企業_工作坊1,2024/8/14,8,14,3,0,4.5,1,錄製,0,0,0,0,0,0,1,0,0,1,0,0,0,2
176,尼爾森,2024/8/14,8,14,3,0,5.5,1,錄製,0,0,0,0,0,0,2,0,0,1,0,0,0,3
177,AWS單錄,2024/8/15,8,15,4,0,4,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
178,RADO測試,2024/8/15,8,15,4,0,2,1,直播,0,0,0,0,0,0,1,0,0,2,0,0,0,3
179,台經院2,2024/8/16,8,16,5,0,5.5,1,直播,0,0,0,0,0,0,1,0,1,0,0,0,0,2
180,iThome x Synology進場,2024/8/20,8,20,2,0,6,3,進場,0,0,0,0,0,1,0,1,1,3,0,0,0,6
181,中小企業_工作坊2,2024/8/20,8,20,2,0,2.5,1,錄製,0,0,0,0,0,0,1,0,0,1,0,0,0,2
182,iThome x Synology,2024/8/21,8,21,3,0,9,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
183,台經院3,2024/8/21,8,21,3,0,5.5,1,直播,0,0,0,0,0,0,1,0,1,0,0,0,0,2
184,vivo1,2024/8/22,8,22,4,0,8.5,3,直播,1,0,0,0,0,1,3,1,1,0,1,0,0,7
185,智動協會1,2024/8/23,8,23,5,0,8,3,錄製,0,1,0,0,0,1,2,1,0,0,0,1,0,5
186,vivo2,2024/8/24,8,24,6,1,3,1,錄製,1,0,0,0,0,0,0,0,0,1,1,0,0,2
187,影響力2,2024/8/24,8,24,6,1,8,0,直播,0,0,1,0,0,0,0,0,1,0,0,0,2,3
188,環保局,2024/8/25,8,25,7,1,4,2,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
189,智動協會2,2024/8/28,8,28,3,0,3.5,2,錄製,0,0,0,0,0,0,2,0,0,1,0,0,0,3
190,中小企業_工作坊3,2024/8/28,8,28,3,0,5,1,錄製,0,0,0,0,0,0,1,0,0,1,0,0,0,2
191,恆隆行,2024/8/28,8,28,3,0,8.5,3,錄製,0,0,0,1,0,1,3,1,0,1,0,0,0,6
192,RADO,2024/8/29,8,29,4,0,9,1,直播,0,0,0,0,0,0,1,0,1,2,0,0,0,4
193,iThome X AWS 進場,2024/8/29,8,29,4,0,6,5,進場,0,0,0,0,0,0,0,0,5,3,0,0,0,8
194,iThome X AWS 601,2024/8/30,8,30,5,0,10,1,直播,0,0,0,0,0,0,1,0,1,1,0,0,0,3
195,iThome X AWS 602,2024/8/30,8,30,5,0,10,1,直播,0,0,0,0,0,0,1,0,1,1,0,0,0,3
196,iThome X AWS 603,2024/8/30,8,30,5,0,10,1,直播,0,0,0,0,0,0,1,0,1,1,0,0,0,3
197,iThome X AWS 604,2024/8/30,8,30,5,0,10,1,直播,0,0,0,0,0,0,1,0,1,1,0,0,0,3
198,iThome X AWS 606,2024/8/30,8,30,5,0,10,1,直播,0,0,0,0,0,0,1,0,1,1,0,0,0,3
199,MERZ1,2024/9/1,9,1,7,1,4.5,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
200,今周刊1,2024/9/3,9,3,2,0,12.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
201,向夏x觀光局,2024/9/4,9,4,3,0,4.5,0,錄製,0,1,0,1,0,0,0,1,0,1,0,1,0,3
202,Sandra & Jack 婚禮,2024/9/7,9,7,6,1,7.5,4,錄製,0,1,0,0,0,1,3,1,0,1,0,0,0,6
203,拾酷 x yamaha進場,2024/9/7,9,7,6,1,13,3,進場,0,1,0,0,0,1,0,0,0,0,0,1,0,2
204,拾酷 x yamaha,2024/9/8,9,8,7,1,10,3,錄製,0,1,0,0,0,1,2,1,0,0,0,1,0,5
205,住商D1,2024/9/10,9,10,2,0,14.5,2,錄製,1,0,0,0,0,0,1,1,0,0,1,0,0,3
206,住商D2,2024/9/11,9,11,3,0,9,2,錄製,1,0,0,0,0,0,1,1,0,0,1,0,0,3
207,光洋D1,2024/9/10,9,10,2,0,4,1,錄製,0,1,0,0,0,0,0,0,0,1,0,1,0,2
208,光洋D2,2024/9/11,9,11,3,0,9,1,錄製,0,1,0,0,0,0,1,0,0,0,0,1,0,2
209,AWS,2024/9/11,9,11,3,0,9,3,錄製,0,0,0,0,0,1,2,1,0,0,0,0,0,4
210,卓冠,2024/9/12,9,12,4,0,7,1,直播,0,0,0,0,0,0,1,1,1,1,0,0,0,4
211,BN,2024/9/13,9,13,5,0,5.5,2,直播,1,0,1,0,0,0,1,1,1,1,0,0,0,4
212,光洋,2024/9/13,9,13,5,0,11.5,1,錄製,0,1,0,0,0,0,1,0,0,0,0,1,0,2
213,庫泊,2024/9/14,9,14,6,1,10,3,直播,0,0,0,0,0,1,3,1,1,1,0,0,0,7
214,環境部D1,2024/9/16,9,16,1,0,4.5,1,直播,0,0,0,0,0,0,1,0,1,1,0,0,0,3
215,Datavideo測試,2024/9/16,9,16,1,0,2,0,進場,0,0,0,0,0,0,0,0,0,2,0,0,0,2
216,萊麗測試,2024/9/16,9,16,1,0,1.5,1,進場,0,0,0,0,0,0,0,0,0,3,0,0,0,3
217,科技新報,2024/9/18,9,18,3,0,3,1,錄製,0,0,0,0,0,0,2,1,0,0,0,0,0,3
218,圓桌進場,2024/9/18,9,18,3,0,5.5,3,進場,0,1,0,0,0,0,0,0,2,2,0,1,0,5
219,圓桌Day1,2024/9/19,9,19,4,0,9,3,直播,0,1,0,0,0,1,2,0,2,0,0,1,0,6
220,鉅亨網,2024/9/19,9,19,4,0,7.5,3,直播,1,0,0,1,0,1,3,1,1,1,1,0,0,8
221,萊茵Day1,2024/9/19,9,19,4,0,8.5,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,0,2
222,圓桌Day2,2024/9/20,9,20,5,0,7.5,3,直播,0,1,0,0,0,1,2,0,2,0,0,1,0,6
223,今周刊2,2024/9/20,9,20,5,0,8,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
224,萊茵Day2,2024/9/20,9,20,5,0,8.5,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,0,2
225,台大人口中心,2024/9/20,9,20,5,0,2.5,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,0,2
226,庫泊 企業橄欖球聯賽開幕,2024/9/21,9,21,6,1,5.5,3,直播,0,0,0,0,0,1,3,1,1,0,0,0,0,6
227,天下雜誌進場,2024/9/23,9,23,1,0,4.5,3,進場,0,1,0,1,0,0,1,1,0,1,0,1,1,5
228,安聯錄製+推流,2024/9/23,9,23,1,0,6,1,錄製,0,0,0,0,0,1,1,0,1,0,0,0,0,3
229,天下雜誌,2024/9/24,9,24,2,0,10,3,錄製,0,1,0,1,0,1,2,1,0,1,0,1,0,6
230,環境部D2,2024/9/25,9,25,3,0,3.5,1,直播,1,0,0,0,0,0,1,1,1,0,0,0,0,3
231,DT x ST,2024/9/25,9,25,3,0,8,1,直播,0,1,0,0,0,0,1,0,2,0,0,1,0,4
232,卓冠 x 萊麗,2024/9/26,9,26,4,0,7.5,3,錄製,0,1,0,0,0,1,2,1,0,1,0,1,0,6
233,今周刊進場,2024/9/26,9,26,4,0,4,3,進場,0,0,0,0,0,0,1,0,1,1,0,0,0,3
234,今周刊3,2024/9/27,9,27,5,0,11,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
235,凱基單機錄製,2024/9/27,9,27,5,0,2,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
236,庫泊橄欖球聯賽,2024/9/28,9,28,6,1,4.5,1,直播,0,0,0,0,0,0,1,0,1,0,0,0,0,2
237,吉時洋行,2024/9/28,9,28,6,1,8,3,直播,0,1,1,0,0,1,2,0,1,1,0,1,1,7
238,MERZ2,2024/9/30,9,30,1,0,4.5,1,錄製,0,0,0,0,0,0,0,1,0,2,0,0,0,3
239,MERZ,2024/10/1,10,1,2,0,7,1,錄製,0,0,0,1,0,0,1,1,0,1,0,0,0,3
240,英飛凌燈光,2024/10/1,10,1,2,0,2,0,錄製,0,0,0,0,0,0,0,0,0,2,0,0,0,2
241,數位時代 X Cyberbiz,2024/10/1,10,1,2,0,8.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
242,磅礡行銷,2024/10/4,10,4,5,0,9,1,錄製,1,0,0,0,0,0,1,1,0,1,1,0,0,4
243,BN x 新商業學校,2024/10/8,10,8,2,0,9,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,0,2
244,AWS全球開店,2024/10/9,10,9,3,0,8,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
245,弈樂,2024/10/9,10,9,3,0,10,3,直播,0,0,0,0,0,1,2,1,1,1,0,0,0,6
246,庫泊,2024/10/12,10,12,6,1,4,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
247,AWS進場,2024/10/14,10,14,1,0,4,3,進場,0,0,0,0,1,0,0,3,0,1,0,0,0,4
248,AWS,2024/10/15,10,15,2,0,9.5,3,錄製,0,0,0,0,1,1,2,3,0,0,0,0,0,6
249,聯發科,2024/10/15,10,15,2,0,4,1,直播,0,0,1,0,0,0,1,1,0,0,0,0,1,3
250,TIFF進場,2024/10/15,10,15,2,0,5,3,進場,1,1,1,1,0,1,1,1,1,0,0,1,0,5
251,TCA x 未來科技展進場,2024/10/16,10,16,3,0,4,3,進場,0,0,0,0,0,1,1,1,1,1,0,0,0,5
252,TIFF,2024/10/16,10,16,3,0,10,3,直播,1,1,1,1,0,1,3,1,1,2,1,1,1,11
253,TCA x 未來科技館D1,2024/10/17,10,17,4,0,8,3,直播,0,0,0,0,0,1,3,1,1,1,0,0,0,7
254,TCA x 未來科技館D2,2024/10/18,10,18,5,0,8,3,直播,0,0,0,0,0,1,3,2,1,1,0,0,0,8
255,TCA x 未來科技館D3,2024/10/19,10,19,6,1,8,3,直播,0,0,0,0,0,1,3,1,1,0,0,0,0,6
256,庫泊 橄欖球,2024/10/19,10,19,6,1,5,1,直播,0,0,0,0,0,0,1,0,1,0,0,0,0,2
257,BN x 工研院 進場,2024/10/21,10,21,1,0,5,3,進場,0,0,0,0,0,0,2,1,1,0,0,0,0,4
258,BN x 工研院,2024/10/22,10,22,2,0,5,3,直播,1,0,0,0,0,1,2,1,1,0,1,0,0,6
259,TWINC進場,2024/10/22,10,22,2,0,4,3,進場,0,0,1,0,0,0,0,1,1,1,0,0,1,4
260,ASML進場,2024/10/23,10,23,3,0,6,3,進場,0,0,0,1,0,0,0,1,0,3,0,0,0,4
261,TWINC,2024/10/23,10,23,3,0,9.5,3,直播,0,0,1,0,0,1,2,1,1,0,0,0,1,6
262,ASML,2024/10/24,10,24,4,0,9.5,3,直播,0,1,0,1,0,1,3,1,1,1,0,1,0,8
263,DT單錄,2024/10/25,10,25,5,0,7.5,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
264,DT x 新唐,2024/10/25,10,25,5,0,6,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
265,庫泊橄欖球企業聯賽,2024/10/26,10,26,6,1,7.5,3,直播,0,0,0,0,0,1,3,0,1,0,0,0,0,5
266,科技新報 x 工研院 專案影片,2024/10/28,10,28,1,0,4.5,2,錄製,0,0,0,0,0,0,2,0,0,3,0,0,0,5
267,庫泊橄欖球全國聯賽,2024/10/27,10,27,7,1,10.5,3,直播,0,0,0,0,0,1,3,0,1,1,0,0,0,6
268,DT x AWS 棚內錄製D1,2024/10/28,10,28,1,0,8,1,錄製,0,0,0,0,0,0,1,1,1,0,0,0,0,3
269,科技新報D1,2024/10/28,10,28,1,0,6,2,錄製,0,0,0,0,0,0,2,0,0,3,0,0,0,5
270,DT x AWS 棚內錄製D2,2024/10/29,10,29,2,0,8,1,錄製,0,0,0,0,0,0,1,1,1,0,0,0,0,3
271,科技新報D2,2024/10/29,10,29,2,0,5,2,錄製,0,0,0,0,0,0,2,0,0,3,0,0,0,5
272,科技新報D3,2024/10/30,10,30,3,0,5,2,錄製,0,0,0,0,0,0,2,0,0,3,0,0,0,5
273,就是設計,2024/10/30,10,30,3,0,5.5,1,錄製,0,0,0,0,0,0,1,2,0,0,0,0,0,3
274,新商業學校,2024/10/31,10,31,4,0,4.5,1,直播,0,0,0,0,0,0,1,0,1,0,0,0,0,2
275,金融展 主舞台進場,2024/10/31,10,31,4,0,9.5,3,進場,0,0,0,0,0,1,1,1,1,0,0,0,0,4
276,金融展 創新舞台進場,2024/10/31,10,31,4,0,9.5,1,進場,0,0,1,0,0,0,0,0,0,1,0,0,1,2
277,金融展 二樓舞台進場,2024/10/31,10,31,4,0,9.5,1,進場,0,0,1,0,0,0,0,0,0,1,0,0,1,2
278,金融展 人才舞台進場,2024/10/31,10,31,4,0,9.5,1,進場,0,0,0,0,0,0,0,1,0,0,0,0,1,2
279,KOL行動導覽,2024/10/31,10,31,4,0,9.5,1,進場,0,0,0,0,0,0,0,0,0,2,0,0,0,2
280,FinTech金融展 KOL移動直播,2024/11/1,11,1,5,0,3,1,直播,0,0,0,0,0,0,1,0,0,2,0,0,0,3
281,金融展 主舞台D1,2024/11/1,11,1,5,0,10,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
282,金融展 創新舞台D1,2024/11/1,11,1,5,0,10,1,錄製,0,0,1,0,0,0,1,1,0,0,0,0,1,3
283,金融展 二樓舞台D1,2024/11/1,11,1,5,0,10,1,錄製,0,0,1,0,0,0,1,1,0,0,0,0,1,3
284,金融展 人才舞台D1,2024/11/1,11,1,5,0,10,1,錄製,0,0,0,0,0,0,1,2,0,0,0,0,0,3
285,圓球,2024/11/1,11,1,5,0,4.5,1,直播,0,0,0,0,0,0,1,1,1,1,0,0,0,4
286,金融展 主舞台D2,2024/11/2,11,2,6,1,7,3,錄製,0,0,0,0,0,1,2,1,0,0,0,0,0,4
287,金融展 創新舞台D2,2024/11/2,11,2,6,1,8,1,錄製,0,0,1,0,0,0,1,1,0,0,0,0,1,3
288,金融展 二樓舞台D2,2024/11/2,11,2,6,1,8,1,錄製,0,0,1,0,0,0,1,1,0,0,0,0,1,3
289,金融展 人才舞台D2,2024/11/2,11,2,6,1,8,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,0,2
290,科技新報D4,2024/11/4,11,4,1,0,10,2,錄製,0,0,0,0,0,0,2,0,0,2,0,0,0,4
291,環境部1,2024/11/4,11,4,1,0,7,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
292,今周刊進場,2024/11/4,11,4,1,0,7,3,進場,0,0,0,0,0,1,1,1,1,0,0,0,0,4
293,聯發科,2024/11/4,11,4,1,0,4,2,直播,0,0,1,0,0,1,2,1,1,0,0,0,0,5
294,今周刊,2024/11/5,11,5,2,0,8.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
295,DT x 台衫,2024/11/5,11,5,2,0,8,3,錄製,0,0,0,0,0,1,2,2,0,0,0,0,0,5
296,DT x AWS 亞馬遜全球開店進場,2024/11/5,11,5,2,0,2.5,3,進場,0,0,0,0,1,0,0,1,1,2,0,0,0,4
297,DT x AWS 亞馬遜全球開店,2024/11/6,11,6,3,0,11,3,直播,0,0,0,0,1,1,2,3,1,0,0,0,0,7
298,中小企業進場,2024/11/7,11,7,4,0,6.5,1,進場,0,1,0,1,0,0,0,1,0,2,0,1,0,4
299,好樂 x EMMA,2024/11/7,11,7,4,0,8,3,直播,0,0,0,1,0,1,3,1,1,0,0,0,0,6
300,中小企業,2024/11/8,11,8,5,0,7.5,1,錄製,0,1,0,1,0,0,1,1,0,1,0,1,0,4
301,環境部2,2024/11/8,11,8,5,0,6,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
302,太極拳進場,2024/11/8,11,8,5,0,7,6,進場,0,0,0,0,0,1,3,1,1,0,0,0,0,6
303,太極拳D1,2024/11/9,11,9,6,1,10,6,直播,0,0,0,0,0,1,3,1,1,2,0,0,0,8
304,庫泊橄欖球,2024/11/9,11,9,6,1,5,1,直播,0,0,0,0,0,0,1,0,1,0,0,0,0,2
305,太極拳D2,2024/11/10,11,10,7,1,10,6,直播,0,0,0,0,0,1,3,1,1,2,0,0,0,8
306,環境部3,2024/11/11,11,11,1,0,4,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
307,工研院進場,2024/11/13,11,13,3,0,12,2,進場,0,0,1,0,1,0,0,0,1,1,0,0,4,6
308,工研院彩排,2024/11/14,11,14,4,0,6,2,直播,0,0,1,1,1,3,1,0,1,0,0,0,6,11
309,科技新報,2024/11/14,11,14,4,0,7,3,直播,1,0,0,0,0,1,2,1,1,1,1,0,0,7
310,工研院 Cross-Board Startup Pitch Event,2024/11/15,11,15,5,0,4.5,2,直播,0,0,1,1,1,3,1,0,1,0,0,0,7,12
311,今周刊進場1,2024/11/15,11,15,5,0,4,4,進場,0,0,0,0,0,0,0,1,2,1,0,0,0,4
312,今周刊 總統與青年論壇,2024/11/16,11,16,6,1,8,4,直播,0,0,0,0,0,1,4,1,1,0,0,0,0,7
313,橄欖球,2024/11/16,11,16,6,1,5,1,直播,0,0,0,0,0,0,1,0,1,0,0,0,0,2
314,神通五十週年,2024/11/18,11,18,1,0,9.5,2,錄製,1,1,0,0,0,0,0,0,0,0,2,3,0,5
315,回應氣候變遷績效指標CCPI_記者會,2024/11/20,11,20,3,0,4.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
316,今周刊 嘉義論壇,2024/11/20,11,20,3,0,9,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
317,VIVO手機發表會,2024/11/21,11,21,4,0,6.5,3,直播,1,0,0,0,0,1,2,1,1,0,1,0,0,6
318,中華人文發展服務協會 進場,2024/11/21,11,21,4,0,7,1,進場,0,0,1,1,0,0,0,1,0,0,0,0,1,2
319,達豐現場單錄 1,2024/11/21,11,21,4,0,4.5,1,錄製,0,0,0,0,0,0,1,0,0,2,0,0,0,3
