編號,專案,日期,月,日,星期,是否假日,時長,機位數量,工作性質,花絮,視訊切換,視訊連線,PA音控,大場分小場,導播人數,攝影人數,音控人數,直播人數,機動人數,花絮人數,視訊切換人數,視訊連線人數,人數
320,BN x 高通現場單機直播 進場,2024/11/21,11,21,4,0,4.5,1,進場,0,0,0,0,0,0,0,1,1,1,0,0,0,3
321,OPPO手機發表會,2024/11/22,11,22,5,0,6.5,3,直播,1,0,0,0,0,1,2,1,1,0,0,0,0,5
322,2024高通台灣創新競賽決賽暨頒獎典禮,2024/11/22,11,22,5,0,5.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
323,中華人文發展服務協會,2024/11/22,11,22,5,0,9.5,1,直播,0,0,1,1,0,0,1,1,1,0,0,0,1,4
324,達豐現場單錄 2,2024/11/23,11,23,6,1,4,1,錄製,0,0,0,0,0,0,1,0,0,2,0,0,0,3
325,庫泊 橄欖球,2024/11/24,11,24,7,1,5,1,直播,0,0,0,0,0,0,1,0,1,1,0,0,0,3
326,先勢公關 現場三機直播,2024/11/26,11,26,2,0,9,4,直播,0,1,0,0,0,1,3,1,1,2,0,1,0,9
327,DT 藍芽趨勢研討會,2024/11/27,11,27,3,0,8,0,直播,0,1,1,0,0,0,0,0,1,0,0,0,1,2
328,英飛凌單機錄製,2024/11/28,11,28,4,0,3,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
329,清大單機視訊進場,2024/11/28,11,28,4,0,9,2,進場,0,1,1,0,1,0,0,0,2,0,0,2,1,5
330,MVP經理人頒獎典禮,2024/11/28,11,28,4,0,7,4,直播,0,0,0,0,0,1,3,1,1,1,0,0,0,7
331,清大單機視訊,2024/11/29,11,29,5,0,9.5,2,直播,0,1,1,0,0,0,2,0,2,0,0,2,1,7
332,庫泊 x 企業橄欖球聯賽,2024/11/30,11,30,6,1,6.5,1,直播,0,0,0,0,0,0,1,0,1,0,0,0,0,2
333,影響力公關 APEM,2024/11/30,11,30,6,1,8,0,直播,0,0,1,0,0,0,0,0,1,0,0,0,2,3
334,野村投信 現場單機簡報攝製,2024/12/4,12,4,3,0,4,1,錄製,0,1,0,0,0,0,1,1,0,0,0,1,0,3
335,弈樂 x 包你發,2024/12/4,12,4,3,0,8,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
336,高星測試,2024/12/5,12,5,4,0,5,1,直播,0,1,1,0,0,0,0,0,1,0,0,1,1,3
337,庫泊 橄欖球企業聯賽,2024/12/7,12,7,6,1,10,5,直播,0,0,0,0,0,1,4,1,1,1,0,0,0,8
338,影響力 TSN醫學研討會,2024/12/8,12,8,7,1,4.5,1,直播,0,1,1,1,0,0,1,1,0,0,0,1,1,4
339,BN x 台哥大,2024/12/9,12,9,1,0,7,2,錄製,1,0,0,0,0,0,1,1,0,1,1,0,0,4
340,「進場」今周刊 x 智見金屬產業新未來論壇,2024/12/9,12,9,1,0,9,3,進場,0,0,0,0,0,1,1,1,1,0,0,0,0,4
341,今周刊 x 智見金屬產業新未來論壇,2024/12/10,12,10,2,0,8.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
342,今周刊 x 2025原物料投資契機,2024/12/11,12,11,3,0,9.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
343,台北書展測試,2024/12/12,12,12,4,0,3.5,0,進場,0,1,0,0,0,0,0,0,0,3,0,0,0,3
344,台電女籃測試,2024/12/17,12,17,2,0,3.5,3,進場,0,1,0,0,0,0,0,0,0,3,0,0,0,3
345,橄欖球亞青賽進場,2024/12/17,12,17,2,0,4,6,進場,0,0,0,0,0,0,0,1,1,4,0,0,0,6
346,橄欖球亞青賽,2024/12/18,12,18,3,0,8,6,直播,0,0,0,0,0,1,6,1,1,2,0,0,0,11
347,可可達X美敦力,2024/12/20,12,20,5,0,8,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
348,科學人進場,2024/12/20,12,20,5,0,7,3,進場,1,0,0,0,0,0,1,0,0,2,0,1,0,4
349,科學人雜誌,2024/12/21,12,21,6,1,10.5,3,錄製,1,0,0,0,0,1,2,0,0,0,1,1,0,5
350,庫泊 x U19橄欖球亞青賽總決賽,2024/12/22,12,22,7,1,8.5,6,直播,0,0,0,0,0,1,6,1,1,2,0,0,0,11
351,「旅宿業減塑永續元年起跑」記者會,2024/12/24,12,24,2,0,3.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
352,"圓球 x Benq 2024 明基佳世達集團正向力講座
陳冠宇",2024/12/25,12,25,3,0,4.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
353,"圓球 x BenQ 2024 明基佳世達集團正向力講座
高志綱",2024/12/26,12,26,4,0,7.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
354,環境部單機直播,2024/12/30,12,30,1,0,4,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
355,高星x海科 現場單機轉播,2025/1/3,1,3,5,0,5.5,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,0,2
356,OPPO,2025/1/4,1,4,6,1,7,2,直播,1,0,0,0,0,0,1,0,0,2,1,0,0,4
357,高星 x 記銘 現場雙機轉播,2025/1/4,1,4,6,1,11,3,錄製,0,1,0,0,0,1,2,1,0,1,0,1,0,6
358,君綺中醫 Line FB雙機行動直播,2025/1/6,1,6,1,0,5.5,3,直播,0,0,0,0,0,1,2,2,1,1,0,0,0,7
359,藝力 x 明基佳世達尾牙進場,2025/1/7,1,7,2,0,1.5,0,進場,0,0,1,0,0,0,0,0,0,1,0,0,2,3
360,馨品 現場雙機錄製,2025/1/8,1,8,3,0,3,2,錄製,0,0,0,0,0,1,2,1,0,0,0,0,0,4
361,藝力 x 明基佳世達尾牙,2025/1/8,1,8,3,0,13.5,0,錄製,0,0,1,0,0,0,0,0,0,1,0,0,2,3
362,拾酷 x LINE 尾牙,2025/1/10,1,10,5,0,10,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
363,高星 x 飛捷 尾牙,2025/1/10,1,10,5,0,5,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
364,DT x AWS 上午主場雙機 下午分場單機*3 進場,2025/1/16,1,16,4,0,2,3,進場,0,0,0,0,1,0,2,3,0,1,0,0,0,6
365,DT x AWS 上午主場雙機 下午分場單機*3,2025/1/17,1,17,5,0,9.5,3,錄製,0,0,0,0,1,1,2,3,0,1,0,0,0,7
366,創立 x Intuitive 進場,2025/1/19,1,19,7,1,8,0,進場,0,1,0,1,0,0,0,1,0,2,0,1,0,4
367,創立 x Intuitive,2025/1/20,1,20,1,0,11,0,錄製,0,1,0,1,0,0,0,1,0,2,0,1,0,4
368,BN X 新商業學校 課程錄製 ＠單機錄製,2025/1/22,1,22,3,0,10,1,錄製,0,0,0,0,0,0,1,1,0,2,0,0,0,4
369,奧美集團尾牙 @ 單機轉播,2025/1/23,1,23,4,0,10,1,錄製,0,0,0,0,0,0,1,1,0,0,0,0,0,2
370,主內張佩玉姐妹安息禮拜 @ 三機直播+視訊切換進場,2025/1/23,1,23,4,0,1,3,進場,0,1,0,0,0,0,1,1,1,1,0,0,0,4
371,主內張佩玉姐妹安息禮拜 @ 三機直播+視訊切換,2025/1/24,1,24,5,0,2.5,3,直播,0,1,0,0,0,1,3,1,1,1,0,1,0,8
372,台北國際書展 一樓直播 @ 單機直播 （進場）,2025/2/3,2,3,1,0,4.5,1,進場,0,0,0,0,0,0,1,1,1,2,0,0,0,5
373,台北國際書展Day1,2025/2/4,2,4,2,0,6.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
374,台北國際書展 AI字幕進場,2025/2/4,2,4,2,0,4,0,進場,0,1,0,0,0,0,0,1,0,1,0,1,0,3
375,台北國際書展Day2,2025/2/5,2,5,3,0,5.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
376,台北國際書展 AI字幕 Day1,2025/2/5,2,5,3,0,9,0,錄製,0,0,0,0,0,0,0,1,0,0,0,1,0,2
377,台北國際書展Day3,2025/2/6,2,6,4,0,5.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
378,台北國際書展 AI字幕 Day2,2025/2/6,2,6,4,0,5,0,錄製,0,0,0,0,0,0,0,1,0,0,0,1,0,2
379,裕隆新春團拜 進場,2025/2/6,2,6,4,0,4,3,進場,0,0,0,0,0,0,0,0,1,2,0,0,0,3
380,裕隆新春團拜,2025/2/7,2,7,5,0,4,3,錄製,0,0,0,0,0,1,2,1,1,1,0,0,0,6
381,台北國際書展 AI字幕 Day3,2025/2/7,2,7,5,0,6,0,錄製,0,0,0,0,0,0,1,0,0,0,0,1,0,2
382,第三期溫室氣體階段管制目標（草案）公聽會,2025/2/7,2,7,5,0,7,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
383,台北國際書展Day4,2025/2/7,2,7,5,0,9,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
384,台北國際書展Day5,2025/2/8,2,8,6,1,10.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
385,台北國際書展Day6,2025/2/9,2,9,7,1,9.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
386,BN x 高通 現場單機直播,2025/2/11,2,11,2,0,6.5,1,直播,0,0,0,1,0,0,1,2,1,0,0,0,0,4
387,台大人口線上錄製 D1,2025/2/11,2,11,2,0,1,0,錄製,0,0,0,0,0,0,0,0,0,1,0,0,0,1
388,BN x 中華電信 5G成果影片雙機拍攝,2025/2/13,2,13,4,0,8,2,錄製,0,0,0,0,0,0,2,0,0,4,0,0,0,6
389,台大人口線上錄製 D2,2025/2/14,2,14,5,0,1,0,錄製,0,0,0,0,0,0,0,0,0,2,0,0,0,2
390,弈樂科技 現場雙機直播 (FB+YT),2025/2/15,2,15,6,1,8,3,直播,0,0,0,0,0,1,2,1,1,1,0,0,0,6
391,影子電影 x 福智佛教學院 （進場）,2025/2/15,2,15,6,1,8.5,5,進場,0,1,0,0,0,0,3,1,0,0,0,1,0,5
392,影子電影 x 福智佛教學院,2025/2/16,2,16,7,1,9,5,直播,0,0,0,0,0,1,3,1,1,0,0,1,0,7
393,BN x 中華電信 5G成果影片雙機拍攝,2025/2/17,2,17,1,0,8.5,2,錄製,0,0,0,0,0,0,3,0,0,3,0,0,0,6
394,好棒棒－單機視訊直播,2025/2/19,2,19,3,0,3.5,1,直播,0,0,1,0,0,0,1,1,1,0,0,0,1,4
395,今周刊《沸騰的護城河》新書分享會,2025/2/21,2,21,5,0,4.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
396,高雄技術支援,2025/2/22,2,22,6,1,9,4,進場,0,0,0,0,0,0,0,0,0,1,0,0,0,1
397,高雄技術支援,2025/2/23,2,23,7,1,17,4,錄製,0,0,0,0,0,0,0,0,0,1,0,0,0,1
398,Merz x 美國音波 極透+ @單機轉播,2025/2/24,2,24,1,0,5,1,錄製,0,1,0,0,0,0,1,1,0,0,0,1,0,3
399,台大人口線上錄製 D4,2025/2/24,2,24,1,0,1,0,錄製,0,0,0,0,0,0,0,0,0,2,0,0,0,2
400,BN x 中華電信 5G成果影片雙機拍攝					,2025/2/24,2,24,1,0,7,1,錄製,0,0,0,0,0,0,1,0,0,3,0,0,0,4
401,台大人口線上錄製 D5,2025/2/24,2,24,1,0,1.5,0,錄製,0,0,0,0,0,0,0,0,0,2,0,0,0,2
402,AI語音預約 重塑餐飲未來－從服務到經營，迎接科技革命,2025/3/5,3,5,3,0,8,1,錄製,0,1,0,0,0,0,1,1,0,0,0,1,0,3
403,好棒棒 單機錄製,2025/3/8,3,8,6,1,6.5,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
404,今周刊 X AI新北市智慧健康體驗創新日 進場,2025/3/10,3,10,1,0,4,3,進場,0,1,0,0,0,0,2,0,1,0,0,1,0,4
405,今周刊 X AI新北市智慧健康體驗創新日,2025/3/11,3,11,2,0,9,3,直播,0,1,0,0,0,1,2,1,1,0,0,1,0,6
406,環境部 現場單機直播(FB) + 平面攝影,2025/3/13,3,13,4,0,5.5,1,直播,0,0,0,0,0,0,2,1,1,1,0,0,0,5
407,BN x 新商業學校,2025/3/18,3,18,2,0,9,2,直播,0,1,0,0,0,0,2,1,0,1,0,0,0,4
408,今周刊 ESG視訊切換 進場,2025/3/19,3,19,3,0,2,0,進場,0,0,0,0,0,0,0,0,0,2,0,1,0,3
409,利眾x三星 三星 Solve for Tomorrow 教師說明會研習計畫					,2025/3/19,3,19,3,0,5.5,1,直播,0,1,1,0,0,0,1,0,1,0,0,1,2,5
410,今周刊 ESG視訊切換,2025/3/19,3,19,3,0,9.5,0,錄製,0,1,0,0,0,0,0,1,0,0,0,1,0,2
411,盛齊綠能 單機直播,2025/3/21,3,21,5,0,8,1,直播,0,0,0,0,0,0,1,1,1,2,0,0,0,5
412,筆克 AWS,2025/3/26,3,26,3,0,4.5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
413,中小企業 進場,2025/3/26,3,26,3,0,3,1,進場,0,1,0,1,0,0,1,1,0,2,0,1,0,5
414,中小企業正式,2025/3/27,3,27,4,0,6.5,1,錄製,0,1,0,1,0,0,1,1,0,0,0,1,0,3
415,好棒棒 x New horizons:priorities for treatment for intensification in Managing CSPC ＠單機錄製,2025/3/27,3,27,4,0,8.5,1,錄製,0,0,1,0,0,0,1,1,0,0,0,0,1,3
416,沛羽 x 少女前線 2：追放 in Tokyo,2025/4/5,4,5,6,1,10,3,直播,0,0,0,0,0,1,2,1,1,2,0,0,0,7
417,威肯 x 環境部 大甲媽祖遶境 台灣乾淨,2025/4/5,4,5,6,1,9,2,直播,0,0,0,0,0,0,2,1,1,2,0,0,0,6
418,獨家解析川普暴力關稅衝擊-台灣政府及企業因應對策,2024/4/8,4,8,1,0,5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
419,DT 趨勢科技棚內單機錄製,2024/4/9,4,9,2,0,4.5,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
420,弈樂科技 x 包你發,2025/4/9,4,9,3,0,9,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
421,DT x NI優立測 進場,2025/4/9,4,9,3,0,6.5,3,進場,0,1,0,1,0,0,1,1,0,1,0,1,0,4
422,DT x NI優立測,2025/4/10,4,10,4,0,6,3,錄製,0,1,0,1,0,1,2,1,0,1,0,1,0,6
423,DT x Adlink 現場場控*3 進場,2025/4/11,4,11,5,0,7.5,0,進場,0,0,0,0,0,0,0,0,0,0,0,3,0,3
424,優視德 DAY1,2025/4/12,4,12,6,1,6,1,錄製,1,0,0,0,0,0,1,1,0,1,1,0,0,4
425,優視德 DAY2,2025/4/13,4,13,7,1,7,1,錄製,1,0,0,0,0,0,1,1,0,1,1,0,0,4
426,環境部 x 台綜院,2025/4/14,4,14,1,0,5,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
427,DT x Adlink 現場場控*3,2025/4/15,4,15,2,0,4.5,0,錄製,0,0,0,0,0,0,0,0,0,0,0,3,0,3
428,DT x Ti 進場,2025/4/15,4,15,2,0,9,0,進場,0,1,0,0,0,0,0,1,1,1,0,0,0,3
429,DT x Ti,2025/4/16,4,16,3,0,7.5,0,錄製,0,1,0,0,0,0,1,1,1,0,0,0,0,3
430,環境部 x 台綜院 淨零永續綠生活,2025/4/16,4,16,3,0,7,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
431,利眾 x Dyson,2025/4/16,4,16,3,0,7,3,錄製,0,0,0,0,0,1,3,0,0,2,0,0,0,6
432,BN x智慧零售決勝點 AI x 數據驅動個人化體驗,2025/4/17,4,17,4,0,8.5,1,錄製,0,0,0,0,0,0,1,1,0,1,0,1,0,4
433,環境部 x 台綜院,2025/4/18,4,18,5,0,5.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
434,永豐舞蹈拍攝 @單機錄製,2025/4/20,4,20,7,1,3.5,1,錄製,0,0,0,0,0,0,1,0,0,0,0,0,0,1
435,Merz,2025/4/21,4,21,1,0,4.5,1,錄製,0,1,0,0,0,0,1,1,0,0,0,1,0,3
436,360 Mobility Forum 智駕共創 馳騁新局,2025/4/24,4,24,4,0,8.5,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
437,英飛凌30周年人物影片攝影,2025/4/25,4,25,5,0,7,2,錄製,0,0,0,0,0,0,2,0,0,2,0,0,0,4
438,BN x 中華電信,2025/4/25,4,25,5,0,8.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
439,環境用藥管理與選購記者會,2025/4/29,4,29,2,0,4,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
440,BNx打造全方位Al行銷人才,2025/4/29,4,29,2,0,4,0,直播,0,0,1,0,0,0,0,0,1,0,0,0,1,2
441,創立 x 直覺@場控,2025/5/2,5,2,5,0,4,0,進場,0,1,0,0,0,0,0,0,0,1,0,2,0,3
442,MERZ @單機轉播,2025/5/2,5,2,5,0,4,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
443,異象醫療 ＠單機直播,2025/5/3,5,3,6,1,4.5,1,直播,1,0,0,0,0,0,1,1,1,1,0,0,0,4
444,創立 x 直覺@場控,2025/5/3,5,3,6,1,10,0,錄製,0,0,0,0,0,0,0,0,0,0,0,2,0,2
445,影響力,2025/5/4,5,4,7,1,4.5,1,直播,0,1,1,0,0,0,1,0,0,0,0,1,1,3
446,環境部－運輸部門社會溝通會議,2025/5/6,5,6,2,0,6,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
447,BN x 棚內單機直播,2025/5/7,5,7,3,0,7,1,直播,0,0,0,0,0,0,1,1,1,0,0,0,0,3
448,Merz,2025/5/9,5,9,5,0,5.5,1,錄製,0,1,0,0,0,0,1,1,0,0,0,1,0,3
449,聯邦快遞,2025/5/9,5,9,5,0,3.5,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3
450,聯邦快遞 現場直播推流,2025/5/13,5,13,2,0,4,1,直播,0,0,0,0,0,0,1,1,1,1,0,0,0,4
451,農業部門減碳旗艦行動計畫社會溝通議題,2025/5/13,5,13,2,0,6,3,直播,0,0,0,0,0,0,2,2,1,0,0,0,0,5
452,台北市士林社子島地區區段徵收事業計畫公聽會,2025/5/14,5,14,3,0,7.5,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
453,中小企業 x 體育署 台灣國際品牌研習營 系列論壇（含進場）,2025/5/14,5,14,3,0,7,1,錄製,0,1,0,0,0,0,1,2,0,1,0,1,0,5
454,君綺醫美,2025/5/15,5,15,4,0,6,3,直播,0,0,0,0,1,1,3,2,2,0,0,0,0,8
455,庫泊 x 籃網球,2025/5/16,5,16,5,0,9.5,4,直播,0,0,0,0,0,1,4,1,1,1,0,0,0,8
456,源創進場,2025/5/18,5,18,7,1,5,3,進場,0,0,1,0,0,0,0,0,0,3,0,0,0,3
457,源創 x Qnity,2025/5/19,5,19,1,0,9,3,直播,0,0,1,0,0,1,2,1,1,0,0,0,0,5
458,InnoVEX*Center Day1,2025/5/20,5,20,2,0,8,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
459,InnoVEX*PI Day1,2025/5/20,5,20,2,0,7,3,錄製,0,0,0,0,0,1,2,1,0,0,0,0,0,4
460,InnoVEX*PI Day2,2025/5/21,5,21,3,0,7,3,錄製,0,0,0,0,0,1,2,1,0,0,0,0,0,4
461,InnoVEX*Center Day2,2025/5/21,5,21,3,0,8,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
462,博思 x SYM 新車發表會 進場,2025/5/21,5,21,3,0,4.5,4,進場,0,0,0,0,0,1,0,0,1,2,0,0,0,4
463,博思 x SYM 新車發表會,2025/5/22,5,22,4,0,6,4,直播,0,0,0,0,0,1,3,1,1,0,0,0,0,6
464,InnoVEX*PI Day3,2025/5/22,5,22,4,0,8,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
465,台綜院x環境部,2025/5/23,5,23,5,0,6,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
466,InnoVEX*PI Day4,2025/5/23,5,23,5,0,6,3,錄製,0,0,0,0,0,1,2,1,0,0,0,0,0,4
467,InnoVEX*Center Day4,2025/5/23,5,23,5,0,6,3,直播,0,0,0,0,0,1,2,1,1,0,0,0,0,5
468,異象醫藥 控台,2025/5/24,5,24,6,1,11.5,0,錄製,0,1,0,0,0,0,0,0,0,1,0,1,0,2
469,影響力量 視訊切換場控執行,2025/5/25,5,25,7,1,4.5,0,錄製,0,1,0,0,0,0,0,0,0,1,0,1,0,2
470,促進安控裝置加值轉型實證補助徵案說明會,2025/5/28,5,28,3,0,3,1,錄製,0,0,0,0,0,0,1,1,0,1,0,0,0,3